-- Merging decision tree log ---
manifest
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [:feature:episode] /Users/xiaofei27/AndroidStudioProjects/composeSample2/feature/episode/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:player] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/player/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:podcast] /Users/xiaofei27/AndroidStudioProjects/composeSample2/feature/podcast/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:download] /Users/xiaofei27/AndroidStudioProjects/composeSample2/feature/download/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:ui] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:media] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/media/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:core:data] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:database] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/database/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:datastore] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/datastore/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:network] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.13.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/46097f4d5fe5557be9f4c1154aea4587/transformed/material-1.13.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/2e5a5a8137b06454f6bad98c820f1a55/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/90390182d95a96f20954fec6502c407a/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/5e4d471ff74803187290365d9fae8c03/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.59.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3ef8467b9aee5fcf53a9a5980ae27b67/transformed/hilt-android-2.59.2/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/89b206ad1604a161f103b5391cb0a725/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/37979a157eb694eb2ccb8ce5739edb83/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/7159c666ac7bb35c088960cb65930f94/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6aa9f3c1928e09ac6077ae2eab036d64/transformed/room-runtime/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/4113df1847510acd7970f117e2f4180b/transformed/room-ktx-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-paging-android:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/08c291cbfdb8437c27a11066c759431c/transformed/room-paging/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-common-android:3.4.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/95a2b915f5451da77a6ea9de2aadc3ee/transformed/paging-common/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-compose-android:3.4.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/54bea9b8ea221e18c8f9d89ea2eda078/transformed/paging-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.4.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/a5dd8d9d61958a963c42f7b295c3c61d/transformed/paging-runtime-3.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-exoplayer:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/ee1242a1afee998a4ab9e684c78a438a/transformed/media3-exoplayer-1.10.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.media3:media3-ui:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c8cbc59d343b79df3a1e4c7c3dc81584/transformed/media3-ui-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/18c19914e6adec9a9a42a8f69facf0de/transformed/media3-extractor-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/77e466c20a917c09c1543f76b994ec0b/transformed/media3-container-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/af52c96f01da6d3c320547f8be85e9bc/transformed/media3-datasource-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3ec1770a1a57845c0d6d8294df634e00/transformed/media3-decoder-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/198aa07f5f0fbc73dc3555578090fa76/transformed/media3-database-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/b841d50b0c44dbcc959ff54245590ace/transformed/media3-common-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-session:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d1746785559236a9ef5ee539fd6f694d/transformed/media3-session-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/11dc2ec93db2951ce0c0f6bdffe8c326/transformed/constraintlayout-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c5de57abc4bf257ea3a73df17a86bfaf/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8273d8e9bdf5165eb1f7b89a0e2622b7/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3842ba4407bf2cd6e63422734e8250bc/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/5cb3246da59cbcf59c7e9af4b28db393/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/bcafc92c7ac4c8e990b2b1bfd05259e5/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8ef4c038383ba66fc9be7785c1046848/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/56c20d577bfb71c743b515f4e636037d/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/db4c71a2eaca48bdcd9b08a073613961/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/54c2a94f4a1191d5a89057aff05fc1a5/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/70315b6e692410637c81f263d95d212d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f9fa3a5e79f0844e4948ffdbb9c27756/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
